C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.l
                    -st) OBJECT(.\Objects\main.obj)

line level    source
 403   4                                      case 0xd7:
 404   4                                              wuu=0;
 405   4                                      jiemian++;
 406   4                                      if(jiemian==2)
 407   4                                      { 
 408   5                                        a24c02xie(0,diancp/10);
 409   5                                              delay1ms(5);
 410   5                                              
 411   5                                      }
 412   4                                      if(jiemian==3) jiemian=0;
 413   4                                      break;
 414   4      
 415   4                              }
 416   3                              while(temp!=0x0f)
 417   3                              {
 418   4                                      temp=P3;
 419   4                          temp=temp&0x0f;                     
 420   4                              }
 421   3                      
 422   3                      }
 423   2              
 424   2              }
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 8   

 425   1      
 426   1      P44=1;P42=1;P3=0XeF;
 427   1              temp=P3;
 428   1              temp=temp&0x0f;
 429   1              if(temp!=0x0f)
 430   1              {
 431   2                      delay1ms(5);
 432   2                      temp=P3;
 433   2                      temp=temp&0x0f;
 434   2                      if(temp!=0x0f)
 435   2                      {
 436   3                              temp=P3;
 437   3                              switch(temp)
 438   3                              {
 439   4                                      
 440   4                                      case 0xeb:
 441   4                                              if(jiemian==1){
 442   5                                                      wuu=0;
 443   5                                      diancp=diancp-50;
 444   5               if(diancp==-50)
 445   5                                       {
 446   6                                        diancp=500;
 447   6                                       }}
 448   4                                      else {wuxiao++;
 449   5                                              if(wuxiao==3)
 450   5                                              {wuu=1;wuxiao=0;}
 451   5                                      }
 452   4                                      break;
 453   4                                      case 0xe7: 
 454   4                                      if(jiemian==1){ 
 455   5                                              wuu=0;
 456   5                                      diancp=diancp+50;
 457   5               if(diancp==550)
 458   5                                       {
 459   6                                        diancp=0;
 460   6                                       }}
 461   4                                      else {wuxiao++;
 462   5                                              if(wuxiao==3)
 463   5                                              {       wuu=1;
 464   6                                      wuxiao=0;}}
 465   4                                      break;
 466   4      
 467   4                              }
 468   3                              while(temp!=0x0f)
 469   3                              {
 470   4                                      temp=P3;
 471   4                          temp=temp&0x0f;                     
 472   4                              }
 473   3                      
 474   3                      }
 475   2              
 476   2              }
 477   1      
 478   1      }
 479          
 480          
 481          
 482          
 483          
 484          
 485          
 486          
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 9   

 487          
 488          
 489          
 490          
 491          
 492          
 493          
 494          

C51 COMPILATION COMPLETE.  1 WARNING(S),  1 ERROR(S)
